

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 06 11:14:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300                           
   301                           	psect	idataBANK0
   302     0721                     __pidataBANK0:
   303                           
   304                           ;initializer for _FONT_7x5
   305     0721  343E               	retlw	62
   306     0722  3451               	retlw	81
   307     0723  3449               	retlw	73
   308     0724  3445               	retlw	69
   309     0725  343E               	retlw	62
   310     0726  3400               	retlw	0
   311     0727  3442               	retlw	66
   312     0728  347F               	retlw	127
   313     0729  3440               	retlw	64
   314     072A  3400               	retlw	0
   315     072B  3442               	retlw	66
   316     072C  3461               	retlw	97
   317     072D  3451               	retlw	81
   318     072E  3449               	retlw	73
   319     072F  3446               	retlw	70
   320     0730  3421               	retlw	33
   321     0731  3441               	retlw	65
   322     0732  3445               	retlw	69
   323     0733  344B               	retlw	75
   324     0734  3431               	retlw	49
   325     0735  3418               	retlw	24
   326     0736  3414               	retlw	20
   327     0737  3412               	retlw	18
   328     0738  347F               	retlw	127
   329     0739  3410               	retlw	16
   330     073A  3427               	retlw	39
   331     073B  3445               	retlw	69
   332     073C  3445               	retlw	69
   333     073D  3445               	retlw	69
   334     073E  3439               	retlw	57
   335     073F  343C               	retlw	60
   336     0740  344A               	retlw	74
   337     0741  3449               	retlw	73
   338     0742  3449               	retlw	73
   339     0743  3430               	retlw	48
   340     0744  3403               	retlw	3
   341     0745  3471               	retlw	113
   342     0746  3409               	retlw	9
   343     0747  3405               	retlw	5
   344     0748  3403               	retlw	3
   345     0749  3436               	retlw	54
   346     074A  3449               	retlw	73
   347     074B  3449               	retlw	73
   348     074C  3449               	retlw	73
   349     074D  3436               	retlw	54
   350     074E  3406               	retlw	6
   351     074F  3449               	retlw	73
   352     0750  3449               	retlw	73
   353     0751  3429               	retlw	41
   354     0752  341E               	retlw	30
   355                           
   356                           ;initializer for _SS_pin
   357     0753  3401               	retlw	1
   358     0754  3402               	retlw	2
   359     0755  3404               	retlw	4
   360     0756  3408               	retlw	8
   361     0757  3410               	retlw	16
   362     0758  3420               	retlw	32
   363     0759  3440               	retlw	64
   364     075A  3480               	retlw	128
   365     0013                     _SSPBUF	set	19
   366     0008                     _PORTD	set	8
   367     0063                     _SSPIF	set	99
   368     00A7                     _WCOL	set	167
   369     005F                     _GIE	set	95
   370     005E                     _PEIE	set	94
   371     00A4                     _CKP	set	164
   372     00A5                     _SSPEN	set	165
   373     00A0                     _SSPM0	set	160
   374     00A1                     _SSPM1	set	161
   375     00A2                     _SSPM2	set	162
   376     00A3                     _SSPM3	set	163
   377     0088                     _TRISD	set	136
   378     0463                     _SSPIE	set	1123
   379     04F8                     _PCFG0	set	1272
   380     04F9                     _PCFG1	set	1273
   381     04FA                     _PCFG2	set	1274
   382     04FB                     _PCFG3	set	1275
   383     042D                     _TRISA5	set	1069
   384     04A7                     _SMP	set	1191
   385     043B                     _TRISC3	set	1083
   386     043C                     _TRISC4	set	1084
   387     043D                     _TRISC5	set	1085
   388     04A6                     _CKE	set	1190
   389                           
   390                           	psect	cinit
   391     07ED                     start_initialization:	
   392                           ; #config settings
   393                           
   394     07ED                     __initialization:
   395                           
   396                           ; Initialize objects allocated to BANK0
   397     07ED  1383               	bcf	3,7	;select IRP bank0
   398     07EE  305A               	movlw	low (__pdataBANK0+58)
   399     07EF  00FD               	movwf	btemp+-1
   400     07F0  3007               	movlw	high __pidataBANK0
   401     07F1  00FE               	movwf	btemp
   402     07F2  3021               	movlw	low __pidataBANK0
   403     07F3  00FF               	movwf	btemp+1
   404     07F4  3020               	movlw	low __pdataBANK0
   405     07F5  0084               	movwf	4
   406     07F6  120A  118A  269A  120A  118A  	fcall	init_ram0
   407                           
   408                           ; Clear objects allocated to BANK0
   409     07FB  01DD               	clrf	__pbssBANK0& (0+127)
   410     07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     07FC                     __end_of__initialization:
   414     07FC  0183               	clrf	3
   415     07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418     005D                     __pbssBANK0:
   419     005D                     _rcv_byte:
   420     005D                     	ds	1
   421                           
   422                           	psect	dataBANK0
   423     0020                     __pdataBANK0:
   424     0020                     _FONT_7x5:
   425     0020                     	ds	50
   426     0052                     _SS_pin:
   427     0052                     	ds	8
   428                           
   429                           	psect	inittext
   430     0696                     init_fetch0:	
   431                           ;	Called with low address in FSR and high address in W
   432                           
   433     0696  087E               	movf	btemp,w
   434     0697  008A               	movwf	10
   435     0698  087F               	movf	btemp+1,w
   436     0699  0082               	movwf	2
   437     069A                     init_ram0:	
   438                           ;Called with:
   439                           ;	high address of idata address in btemp 
   440                           ;	low address of idata address in btemp+1 
   441                           ;	low address of data in FSR
   442                           ;	high address + 1 of data in btemp-1
   443                           
   444     069A  120A  118A  2696  120A  118A  	fcall	init_fetch0
   445     069F  0080               	movwf	0
   446     06A0  0A84               	incf	4,f
   447     06A1  0804               	movf	4,w
   448     06A2  067D               	xorwf	btemp+-1,w
   449     06A3  1903               	btfsc	3,2
   450     06A4  3400               	retlw	0
   451     06A5  0AFF               	incf	btemp+1,f
   452     06A6  1903               	btfsc	3,2
   453     06A7  0AFE               	incf	btemp,f
   454     06A8  2E9A               	goto	init_ram0
   455                           
   456                           	psect	cstackCOMMON
   457     0070                     __pcstackCOMMON:
   458     0070                     ?_SPI_Master_Init:
   459     0070                     ??_SPI_Master_Init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_SS_Enable:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_SS_Enable:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_SS_Disable:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_SS_Disable:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_SPI_Tx_Byte:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ??_SPI_Tx_Byte:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_Matrix_Init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_Matrix_Clear:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?___bmul:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     SS_Enable@slave:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     SS_Disable@slave:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     SPI_Tx_Byte@data:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ___bmul@multiplicand:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506     0070                     	ds	1
   507     0071                     ??___bmul:
   508     0071                     ___bmul@product:	
   509                           ; 1 bytes @ 0x1
   510                           
   511                           
   512                           ; 1 bytes @ 0x1
   513     0071                     	ds	1
   514     0072                     ___bmul@multiplier:
   515                           
   516                           ; 1 bytes @ 0x2
   517     0072                     	ds	1
   518     0073                     ?_TxByte:
   519     0073                     TxByte@col:	
   520                           ; 1 bytes @ 0x3
   521                           
   522                           
   523                           ; 1 bytes @ 0x3
   524     0073                     	ds	1
   525     0074                     TxByte@data:
   526                           
   527                           ; 1 bytes @ 0x4
   528     0074                     	ds	1
   529     0075                     ??_TxByte:
   530     0075                     TxByte@slave:	
   531                           ; 1 bytes @ 0x5
   532                           
   533                           
   534                           ; 1 bytes @ 0x5
   535     0075                     	ds	1
   536     0076                     ??_Matrix_Init:
   537     0076                     ??_Matrix_Clear:	
   538                           ; 1 bytes @ 0x6
   539                           
   540     0076                     ?_Matrix_Write_Char:	
   541                           ; 1 bytes @ 0x6
   542                           
   543     0076                     Matrix_Init@i:	
   544                           ; 1 bytes @ 0x6
   545                           
   546     0076                     Matrix_Clear@slave:	
   547                           ; 1 bytes @ 0x6
   548                           
   549     0076                     Matrix_Write_Char@data:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554     0076                     	ds	1
   555     0077                     ??_Matrix_Write_Char:
   556     0077                     Matrix_Clear@j:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561     0077                     	ds	3
   562     007A                     Matrix_Write_Char@font:
   563                           
   564                           ; 1 bytes @ 0xA
   565     007A                     	ds	1
   566     007B                     Matrix_Write_Char@slave:
   567                           
   568                           ; 1 bytes @ 0xB
   569     007B                     	ds	1
   570     007C                     Matrix_Write_Char@col:
   571                           
   572                           ; 1 bytes @ 0xC
   573     007C                     	ds	1
   574     007D                     main@c:
   575                           
   576                           ; 1 bytes @ 0xD
   577     007D                     	ds	1
   578                           
   579                           	psect	cstackBANK0
   580     005A                     __pcstackBANK0:
   581     005A                     ??_main:
   582                           
   583                           ; 1 bytes @ 0x0
   584     005A                     	ds	3
   585                           
   586                           	psect	maintext
   587     06EF                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 7 in file "PIC16F877A_SPI_MAX7219_DotMatrix.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  c               1   13[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         1       0       0       0       0
   609 ;;      Temps:          0       3       0       0       0
   610 ;;      Totals:         1       3       0       0       0
   611 ;;Total ram usage:        4 bytes
   612 ;; Hardware stack levels required when called: 3
   613 ;; This function calls:
   614 ;;		_Matrix_Clear
   615 ;;		_Matrix_Init
   616 ;;		_Matrix_Write_Char
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     06EF                     _main:	
   623                           ;psect for function _main
   624                           
   625     06EF                     l955:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
